x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-46.01044342076739,-138.74280028426315,0.0,astrocyte
-33.01174884836331,-138.74280028426315,0.0,astrocyte
-20.013054275959234,-138.74280028426315,0.0,astrocyte
-7.014359703555158,-138.74280028426315,0.0,follower cell
5.984334868848919,-138.74280028426315,0.0,follower cell
18.983029441252995,-138.74280028426315,0.0,follower cell
31.98172401365707,-138.74280028426315,0.0,astrocyte
44.98041858606115,-138.74280028426315,0.0,microglia
-78.50717985177758,-127.48560056852632,0.0,astrocyte
-65.5084852793735,-127.48560056852632,0.0,follower cell
-52.50979070696942,-127.48560056852632,0.0,follower cell
-39.51109613456534,-127.48560056852632,0.0,follower cell
-26.512401562161266,-127.48560056852632,0.0,microglia
-13.51370698975719,-127.48560056852632,0.0,astrocyte
-0.5150124173531143,-127.48560056852632,0.0,follower cell
12.483682155050962,-127.48560056852632,0.0,astrocyte
25.48237672745504,-127.48560056852632,0.0,microglia
38.48107129985912,-127.48560056852632,0.0,astrocyte
51.4797658722632,-127.48560056852632,0.0,astrocyte
64.47846044466726,-127.48560056852632,0.0,microglia
77.47715501707134,-127.48560056852632,0.0,follower cell
-85.00652713797962,-116.22840085278946,0.0,microglia
-72.00783256557554,-116.22840085278946,0.0,follower cell
-59.00913799317146,-116.22840085278946,0.0,astrocyte
-46.01044342076739,-116.22840085278946,0.0,astrocyte
-33.01174884836331,-116.22840085278946,0.0,astrocyte
-20.013054275959234,-116.22840085278946,0.0,follower cell
-7.014359703555158,-116.22840085278946,0.0,follower cell
5.984334868848919,-116.22840085278946,0.0,astrocyte
18.983029441252995,-116.22840085278946,0.0,astrocyte
31.98172401365707,-116.22840085278946,0.0,follower cell
44.98041858606115,-116.22840085278946,0.0,microglia
57.979113158465225,-116.22840085278946,0.0,microglia
70.9778077308693,-116.22840085278946,0.0,astrocyte
83.97650230327338,-116.22840085278946,0.0,follower cell
-104.50456899658572,-104.97120113705262,0.0,microglia
-91.50587442418166,-104.97120113705262,0.0,astrocyte
-78.50717985177758,-104.97120113705262,0.0,astrocyte
-65.5084852793735,-104.97120113705262,0.0,astrocyte
-52.50979070696942,-104.97120113705262,0.0,follower cell
-39.51109613456534,-104.97120113705262,0.0,astrocyte
-26.512401562161266,-104.97120113705262,0.0,follower cell
-13.51370698975719,-104.97120113705262,0.0,follower cell
-0.5150124173531143,-104.97120113705262,0.0,follower cell
12.483682155050962,-104.97120113705262,0.0,astrocyte
25.48237672745504,-104.97120113705262,0.0,follower cell
38.48107129985912,-104.97120113705262,0.0,microglia
51.4797658722632,-104.97120113705262,0.0,astrocyte
64.47846044466726,-104.97120113705262,0.0,astrocyte
77.47715501707134,-104.97120113705262,0.0,microglia
90.47584958947542,-104.97120113705262,0.0,microglia
103.47454416187948,-104.97120113705262,0.0,astrocyte
-111.00391628278776,-93.71400142131576,0.0,astrocyte
-98.0052217103837,-93.71400142131576,0.0,follower cell
-85.00652713797962,-93.71400142131576,0.0,follower cell
-72.00783256557554,-93.71400142131576,0.0,microglia
-59.00913799317146,-93.71400142131576,0.0,follower cell
-46.01044342076739,-93.71400142131576,0.0,microglia
-33.01174884836331,-93.71400142131576,0.0,follower cell
-20.013054275959234,-93.71400142131576,0.0,microglia
-7.014359703555158,-93.71400142131576,0.0,microglia
5.984334868848919,-93.71400142131576,0.0,follower cell
18.983029441252995,-93.71400142131576,0.0,microglia
31.98172401365707,-93.71400142131576,0.0,microglia
44.98041858606115,-93.71400142131576,0.0,follower cell
57.979113158465225,-93.71400142131576,0.0,follower cell
70.9778077308693,-93.71400142131576,0.0,microglia
83.97650230327338,-93.71400142131576,0.0,follower cell
96.97519687567744,-93.71400142131576,0.0,astrocyte
109.97389144808152,-93.71400142131576,0.0,microglia
-117.5032635689898,-82.45680170557893,0.0,follower cell
-104.50456899658572,-82.45680170557893,0.0,microglia
-91.50587442418166,-82.45680170557893,0.0,microglia
-78.50717985177758,-82.45680170557893,0.0,microglia
-65.5084852793735,-82.45680170557893,0.0,astrocyte
-52.50979070696942,-82.45680170557893,0.0,follower cell
-39.51109613456534,-82.45680170557893,0.0,microglia
-26.512401562161266,-82.45680170557893,0.0,astrocyte
-13.51370698975719,-82.45680170557893,0.0,microglia
-0.5150124173531143,-82.45680170557893,0.0,microglia
12.483682155050962,-82.45680170557893,0.0,microglia
25.48237672745504,-82.45680170557893,0.0,follower cell
38.48107129985912,-82.45680170557893,0.0,follower cell
