x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
15.313435952962413,37.346071404756316,19.5117649661284,follower cell,,,,
-0.15560553174435965,-43.97009402980323,-6.832673540976722,follower cell,,,,
13.307673647959232,-31.852990393440738,-12.303241042755056,follower cell,,,,
-7.377941637316776,-22.645062917847376,-10.599428009708836,follower cell,,,,
24.89597041313668,-27.119603225802898,-17.67079995890167,follower cell,,,,
19.48226672492716,45.509295009789575,-5.706811022433329,follower cell,,,,
-36.99371115551715,-9.193077606982973,-4.2199058269132985,follower cell,,,,
-2.475450541399567,1.9913303222834664,47.019815193177635,follower cell,,,,
2.2241427995124585,21.862003217266235,-41.685547573360765,follower cell,,,,
-29.089969670036965,33.95491741539633,11.77359167793793,follower cell,,,,
21.17671918337747,12.599749221009954,-25.73340271883322,follower cell,,,,
6.731623742377905,5.8817351622410365,-39.803612766013835,follower cell,,,,
-24.74560943985526,8.956159423422232,-41.414087905994364,follower cell,,,,
-6.952852027428149,-25.901863851875564,2.4353380643115234,follower cell,,,,
35.707986861205434,13.722431174296954,10.238557435844026,follower cell,,,,
21.110811525341475,9.793532784723277,10.44483617993397,follower cell,,,,
27.12581181278806,-9.311501240690024,17.126484403211528,follower cell,,,,
-30.99524810234991,38.73180944446338,-0.6765776751198,follower cell,,,,
1.8207325347934527,-13.412398543624953,24.348196239744304,follower cell,,,,
28.29393880876915,26.607479231972686,-14.619572526740324,follower cell,,,,
10.887463425713118,5.955193061509327,-22.501662738530754,follower cell,,,,
-33.29982791858722,-27.86927805241333,-13.28842723153347,follower cell,,,,
4.095751796902438,-14.281584293383979,40.16488730638934,follower cell,,,,
-9.28867565494894,18.311736715202635,39.080097515609474,follower cell,,,,
24.469841091101834,5.884763101922939,-16.387441887461055,follower cell,,,,
15.968854851068793,19.71971932517908,33.95695744371418,follower cell,,,,
42.465488753179415,-10.439621354624235,21.006854552549466,follower cell,,,,
-26.08900800892516,-10.645606728930133,-22.3352600305175,follower cell,,,,
-0.655241946306588,-1.0815296847132057,-40.57406675193406,follower cell,,,,
-0.09150333538133347,-29.599071897511923,-17.445285416297175,follower cell,,,,
